"","conflict_id","ISO","year","best","conflict_bin"
"1",333,"AFG",2000,3,1
"2",333,"AFG",2001,441,1
"3",333,"AFG",2002,30,1
"4",333,"AFG",2003,19,1
"5",333,"AFG",2004,3,1
"6",333,"AFG",2005,2,1
"7",333,"AFG",2006,4,1
"8",333,"AFG",2007,1,1
"9",333,"AFG",2008,8,1
"10",333,"AFG",2009,16,1
"11",333,"AFG",2010,7,1
"12",333,"AFG",2011,2,1
"13",333,"AFG",2012,2,1
"14",333,"AFG",2013,16,1
"15",333,"AFG",2014,1,1
"16",333,"AFG",2015,1,1
"17",333,"AFG",2016,0,0
"18",259,"AFG",2017,6,1
"19",333,"AFG",2018,12,1
"20",NA,"AFG",2019,NA,NA
"21",NA,"ALB",2000,NA,NA
"22",NA,"ALB",2001,NA,NA
"23",NA,"ALB",2002,NA,NA
"24",NA,"ALB",2003,NA,NA
"25",NA,"ALB",2004,NA,NA
"26",NA,"ALB",2005,NA,NA
"27",NA,"ALB",2006,NA,NA
"28",NA,"ALB",2007,NA,NA
"29",NA,"ALB",2008,NA,NA
"30",NA,"ALB",2009,NA,NA
"31",NA,"ALB",2010,NA,NA
"32",NA,"ALB",2011,NA,NA
"33",NA,"ALB",2012,NA,NA
"34",NA,"ALB",2013,NA,NA
"35",NA,"ALB",2014,NA,NA
"36",NA,"ALB",2015,NA,NA
"37",NA,"ALB",2016,NA,NA
"38",NA,"ALB",2017,NA,NA
"39",NA,"ALB",2018,NA,NA
"40",NA,"ALB",2019,NA,NA
"41",386,"DZA",2000,5,1
"42",386,"DZA",2001,4,1
"43",386,"DZA",2002,3,1
"44",386,"DZA",2003,2,1
"45",386,"DZA",2004,2,1
"46",386,"DZA",2005,0,0
"47",386,"DZA",2006,1,1
"48",386,"DZA",2007,6,1
"49",386,"DZA",2008,4,1
"50",386,"DZA",2009,3,1
"51",386,"DZA",2010,10,1
"52",386,"DZA",2011,1,1
"53",386,"DZA",2012,3,1
"54",386,"DZA",2013,9,1
"55",386,"DZA",2014,3,1
"56",386,"DZA",2015,1,1
"57",386,"DZA",2016,1,1
"58",386,"DZA",2017,0,0
"59",386,"DZA",2018,8,1
"60",NA,"DZA",2019,NA,NA
"61",NA,"AND",2000,NA,NA
"62",NA,"AND",2001,NA,NA
"63",NA,"AND",2002,NA,NA
"64",NA,"AND",2003,NA,NA
"65",NA,"AND",2004,NA,NA
"66",NA,"AND",2005,NA,NA
"67",NA,"AND",2006,NA,NA
"68",NA,"AND",2007,NA,NA
"69",NA,"AND",2008,NA,NA
"70",NA,"AND",2009,NA,NA
"71",NA,"AND",2010,NA,NA
"72",NA,"AND",2011,NA,NA
"73",NA,"AND",2012,NA,NA
"74",NA,"AND",2013,NA,NA
"75",NA,"AND",2014,NA,NA
"76",NA,"AND",2015,NA,NA
"77",NA,"AND",2016,NA,NA
"78",NA,"AND",2017,NA,NA
"79",NA,"AND",2018,NA,NA
"80",NA,"AND",2019,NA,NA
"81",327,"AGO",2000,0,0
"82",327,"AGO",2001,19,1
"83",327,"AGO",2002,47,1
"84",387,"AGO",2003,3,1
"85",387,"AGO",2004,0,0
"86",387,"AGO",2005,4,1
"87",387,"AGO",2006,0,0
"88",387,"AGO",2007,25,1
"89",387,"AGO",2008,1,1
"90",387,"AGO",2009,24,1
"91",387,"AGO",2010,2,1
"92",387,"AGO",2011,0,0
"93",NA,"AGO",2012,NA,NA
"94",327,"AGO",2013,2,1
"95",387,"AGO",2014,0,0
"96",387,"AGO",2015,1,1
"97",475,"AGO",2016,1,1
"98",475,"AGO",2017,1,1
"99",475,"AGO",2018,1,1
"100",NA,"AGO",2019,NA,NA
"101",NA,"ATG",2000,NA,NA
"102",NA,"ATG",2001,NA,NA
"103",NA,"ATG",2002,NA,NA
"104",NA,"ATG",2003,NA,NA
"105",NA,"ATG",2004,NA,NA
"106",NA,"ATG",2005,NA,NA
"107",NA,"ATG",2006,NA,NA
"108",NA,"ATG",2007,NA,NA
"109",NA,"ATG",2008,NA,NA
